abc_name,abc_name_raw,abc_state,bp_name,bp_name_raw,bp_url,bp_url_filename
Yolanda Flowers,Yolanda Flowers,Alabama,Yolanda Flowers,"Yolanda Flowers (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Yolanda-Flowers.PNG,Yolanda-Flowers.PNG
Les Gara,Les Gara,Alaska,Les Gara,Les Gara ,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Les_Gara.JPG,Les_Gara.JPG
Katie Hobbs,Katie Hobbs,Arizona,Katie Hobbs,"Katie Hobbs (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Katie-Hobbs.PNG,Katie-Hobbs.PNG
Chris Jone,Chris Jone,Arkansas,Chris Jones,"Chris Jones (D) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Chris-Jones.jpg,Chris-Jones.jpg
Gavin Newsom,Gavin Newsom,California,Gavin Newsom,"Gavin Newsom (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/399px-Gavin_Newsom_official_photo.jpg,399px-Gavin_Newsom_official_photo.jpg
Jared Polis,Jared Polis,Colorado,Jared Polis,"Jared Polis (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Jared_Polis.jpg,Jared_Polis.jpg
Ned Lamont,Ned Lamont,Connecticut,Ned Lamont,"Ned Lamont (D / Working Families Party / Griebel Frank for CT Party)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/nedlamont.jpg,nedlamont.jpg
Charlie Crist,Charlie Crist,Florida,Charlie Crist,"Charlie Crist (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Charlie_Crist_115th_Congress_photo.jpg,Charlie_Crist_115th_Congress_photo.jpg
Stacey Abrams,Stacey Abrams,Georgia,Stacey Abrams,"Stacey Abrams (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Stacey_Abrams.jpg,Stacey_Abrams.jpg
Josh Green,Josh Green,Hawaii,Joshua Green,"Joshua Green (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Joshua-Green.PNG,Joshua-Green.PNG
Stephen Heidt,Stephen Heidt,Idaho,Stephen Heidt,"Stephen Heidt (D) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Stephen-Heidt.PNG,Stephen-Heidt.PNG
J.B. Pritzker,J.B. Pritzker,Illinois,J.B. Pritzker,"J.B. Pritzker (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/JB_Pritzker.jpg,JB_Pritzker.jpg
Deidre DeJear,Deidre DeJear,Iowa,Deidre DeJear,"Deidre DeJear (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Deidre-DeJear.PNG,Deidre-DeJear.PNG
Laura Kelly,Laura Kelly,Kansas,Laura Kelly,"Laura Kelly (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Laura_Kelly.jpg,Laura_Kelly.jpg
Janet Mills,Janet Mills,Maine,Janet T. Mills,"Janet T. Mills (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Janet_Mills.jpg,Janet_Mills.jpg
Wes Moore,Wes Moore,Maryland,Wes Moore,"Wes Moore (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Wes_Moore.jpg,Wes_Moore.jpg
Maura Healey,Maura Healey,Massachusetts,Maura Healey,"Maura Healey (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Maura-Healey.PNG,Maura-Healey.PNG
Gretchen Whitmer,Gretchen Whitmer,Michigan,Gretchen Whitmer,"Gretchen Whitmer (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Gretchen-Whitmer.jpg,Gretchen-Whitmer.jpg
Tim Walz,Tim Walz,Minnesota,Tim Walz,"Tim Walz (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Tim_Walz.jpg,Tim_Walz.jpg
Carol Blood,Carol Blood,Nebraska,Carol Blood,"Carol Blood (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Carol_Blood_portrait.jpg,Carol_Blood_portrait.jpg
Steve Sisolak,Steve Sisolak,Nevada,Steve Sisolak,"Steve Sisolak (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/WEB_GovElectSisolak.jpg,WEB_GovElectSisolak.jpg
Tom Sherman,Tom Sherman,New Hampshire,Tom Sherman,"Tom Sherman (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/TomSherman3.jpg,TomSherman3.jpg
Michelle Lujan Grisham,Michelle Lujan Grisham,New Mexico,Michelle Lujan Grisham,"Michelle Lujan Grisham (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/188px-MichelleLujanGrisham.jpg,188px-MichelleLujanGrisham.jpg
Kathy Hochul,Kathy Hochul,New York,Kathy Hochul,"Kathy Hochul (D / Working Families Party)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/ad05paDl_400x400.jpg,ad05paDl_400x400.jpg
Nan Whaley,Nan Whaley,Ohio,Nan Whaley,"Nan Whaley (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Nan-Whaley.jpg,Nan-Whaley.jpg
Joy Hofmeister,Joy Hofmeister,Oklahoma,Joy Hofmeister,"Joy Hofmeister (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Joy_Hofmeister-1.jpg,Joy_Hofmeister-1.jpg
Tina Kotek,Tina Kotek,Oregon,Tina Kotek,"Tina Kotek (D / Working Families Party)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Tina-Kotek.PNG,Tina-Kotek.PNG
Josh Shapiro,Josh Shapiro,Pennsylvania,Josh Shapiro,"Josh Shapiro (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Josh-Shapiro.PNG,Josh-Shapiro.PNG
Daniel McKee,Daniel McKee,Rhode Island,Daniel McKee,"Daniel McKee (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/danielmckee.jpg,danielmckee.jpg
Joe Cunningham,Joe Cunningham,South Carolina,Joe Cunningham,"Joe Cunningham (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Joe_Cunningham-1.jpg,Joe_Cunningham-1.jpg
Jamie Smith,Jamie Smith,South Dakota,Jamie Smith,"Jamie Smith (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Jamie-Smith.PNG,Jamie-Smith.PNG
Jason Martin,Jason Martin,Tennessee,Jason Martin,"Jason Martin (D) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Jason_Martin2022.jpg,Jason_Martin2022.jpg
Beto O'Rourke,Beto O'Rourke,Texas,Beto O'Rourke,"Beto O'Rourke (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Beto_O_Rourke-7_fixed.jpg,Beto_O_Rourke-7_fixed.jpg
Brenda Siegel,Brenda Siegel,Vermont,Brenda Siegel,"Brenda Siegel (D / Vermont Progressive Party)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/brenda-siegel.png,brenda-siegel.png
Tony Evers,Tony Evers,Wisconsin,Tony Evers,"Tony Evers (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Tony-Evers.jpg,Tony-Evers.jpg
Theresa Livingston,Theresa Livingston,Wyoming,Theresa Livingston,"Theresa Livingston (D) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Theresa_Livingston.jpeg,Theresa_Livingston.jpeg
Kay Ivey,Kay Ivey,Alabama,Kay Ivey,"Kay Ivey (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Kay_Ivey_2013.jpg,Kay_Ivey_2013.jpg
Mike Dunleavy,Mike Dunleavy,Alaska,Mike Dunleavy,Mike Dunleavy ,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/MikeDunleavy.jpg,MikeDunleavy.jpg
Kari Lake,Kari Lake,Arizona,Kari Lake,"Kari Lake (R) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/KariLake.jpg,KariLake.jpg
Sarah Huckabee Sanders,Sarah Huckabee Sanders,Arkansas,Sarah Huckabee Sanders,"Sarah Huckabee Sanders (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Sarah-Huckabee-Sanders.jpg,Sarah-Huckabee-Sanders.jpg
Brian Dahle,Brian Dahle,California,Brian Dahle,"Brian Dahle (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Brian-Dahle.PNG,Brian-Dahle.PNG
Heidi Ganahl,Heidi Ganahl,Colorado,Heidi Ganahl,"Heidi Ganahl (R) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Ganahl.jpeg,Ganahl.jpeg
Bob Stefanowski,Bob Stefanowski,Connecticut,Bob Stefanowski,"Bob Stefanowski (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Bob-Stefanowski.PNG,Bob-Stefanowski.PNG
Ron DeSantis,Ron DeSantis,Florida,Ron DeSantis,"Ron DeSantis (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Ron_DeSantis__Official_Portrait__113th_Congress-7_fixed.jpg,Ron_DeSantis__Official_Portrait__113th_Congress-7_fixed.jpg
Brian Kemp,Brian Kemp,Georgia,Brian Kemp,"Brian Kemp (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/BrianKemp.jpg,BrianKemp.jpg
Duke Aiona,Duke Aiona,Hawaii,Duke Aiona,"Duke Aiona (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Duke_Aiona.jpg,Duke_Aiona.jpg
Brad Little,Brad Little,Idaho,Brad Little,"Brad Little (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/nLmyuaDA_400x400.jpg,nLmyuaDA_400x400.jpg
Darren Bailey,Darren Bailey,Illinois,Darren Bailey,"Darren Bailey (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Darren-Bailey.jpg,Darren-Bailey.jpg
Kim Reynolds,Kim Reynolds,Iowa,Kim Reynolds,"Kim Reynolds (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Kim_Reynolds_2013.jpg,Kim_Reynolds_2013.jpg
Derek Schimdt,Derek Schimdt,Kansas,Derek Schmidt,"Derek Schmidt (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Derek_Schmidt.jpg,Derek_Schmidt.jpg
Paul LePage,Paul LePage,Maine,Paul LePage,"Paul LePage (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Paul-LePage.PNG,Paul-LePage.PNG
Dan Cox,Dan Cox,Maryland,Dan Cox,"Dan Cox (R) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/DanCox2022.JPG,DanCox2022.JPG
Geoff Diehl,Geoff Diehl,Massachusetts,Geoff Diehl,"Geoff Diehl (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Geoff-Diehl.PNG,Geoff-Diehl.PNG
Tudor Dixon,Tudor Dixon,Michigan,Tudor Dixon,"Tudor Dixon (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Dixontudor.jpg,Dixontudor.jpg
Scott Jensen,Scott Jensen,Minnesota,Scott Jensen,"Scott Jensen (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Scott_Jensen_portrait.jpg,Scott_Jensen_portrait.jpg
Jim Pillen,Jim Pillen,Nebraska,Jim Pillen,"Jim Pillen (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/JimPillen2.png,JimPillen2.png
Joe Lombardo,Joe Lombardo,Nevada,Joe Lombardo,"Joe Lombardo (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/JoeLombardo.jpg,JoeLombardo.jpg
Chris Sununu,Chris Sununu,New Hampshire,Chris Sununu,"Chris Sununu (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Chris_Sununu.jpg,Chris_Sununu.jpg
Mark Ronchetti,Mark Ronchetti,New Mexico,Mark Ronchetti,"Mark Ronchetti (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/RonchettiHeadshot.jpg,RonchettiHeadshot.jpg
Lee Zeldin,Lee Zeldin,New York,Lee Zeldin,"Lee Zeldin (R / Conservative Party)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Lee_Zeldin_new_official_portrait.jpg,Lee_Zeldin_new_official_portrait.jpg
Mike DeWine,Mike DeWine,Ohio,Richard Michael DeWine,,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/MikeDeWine2015.jpg,MikeDeWine2015.jpg
Kevin Stitt,Kevin Stitt,Oklahoma,Kevin Stitt,"Kevin Stitt (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Kevin.Stitt.jpg,Kevin.Stitt.jpg
Christine Drazan,Christine Drazan,Oregon,Christine Drazan,"Christine Drazan (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Christine_Drazan.jpg,Christine_Drazan.jpg
Doug Mastriano,Doug Mastriano,Pennsylvania,Doug Mastriano,"Doug Mastriano (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/doug_mastriano.jpg,doug_mastriano.jpg
Ashley Kalus,Ashley Kalus,Rhode Island,Ashley Kalus,"Ashley Kalus (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Ashley_KalusRI.png,Ashley_KalusRI.png
Henry McMaster,Henry McMaster,South Carolina,Henry McMaster,"Henry McMaster (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Mcmaster.jpg,Mcmaster.jpg
Kristi Noem,Kristi Noem,South Dakota,Kristi L. Noem,"Kristi L. Noem (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Kristi_Noem.PNG,Kristi_Noem.PNG
Bill Lee,Bill Lee,Tennessee,Bill Lee,"Bill Lee (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/5947f4a8d785b.image.jpg,5947f4a8d785b.image.jpg
Greg Abbott,Greg Abbott,Texas,Greg Abbott,"Greg Abbott (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/GregAbbott2015.jpg,GregAbbott2015.jpg
Phil Scott,Phil Scott,Vermont,Phil Scott,"Phil Scott (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Phil_Scott.jpg,Phil_Scott.jpg
Tim Michels,Tim Michels,Wisconsin,Tim Michels,"Tim Michels (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/TimMichels.png,TimMichels.png
Mark Gordon,Mark Gordon,Wyoming,Mark Gordon,"Mark Gordon (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Mark-Gordon.jpg,Mark-Gordon.jpg
Bill Walker ,Bill Walker (Ind),Alaska,Bill Walker,Bill Walker ,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/BillWalker2015.jpg,BillWalker2015.jpg
Shane Hazel ,Shane Hazel (Lbt),Georgia,Shane Hazel,"Shane Hazel (L)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/shanehazel2.png,shanehazel2.png
Sam Hunkler ,Sam Hunkler (Ind),Maine,Sam Hunkler,"Sam Hunkler (Independent)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/IMG_0500.jpg,IMG_0500.jpg
Natalie Bruno ,Natalie Bruno (Lbt),Oklahoma,Natalie Bruno,"Natalie Bruno (L) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/nbruno.PNG,nbruno.PNG
Betsy Johnson ,Betsy Johnson (Ind),Oregon,Betsy Johnson,"Betsy Johnson (Independent)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Betsy-Johnson.PNG,Betsy-Johnson.PNG
Peter Duval ,Peter Duval (Ind),Vermont,Peter Duval,"Peter Duval (Independent)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Peter_Duval.jpeg,Peter_Duval.jpeg
Charlie Pierce ,Charlie Pierce (Rep),Alaska,Charlie Pierce,Charlie Pierce ,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Charles-Pierce.PNG,Charles-Pierce.PNG
Ervin Yen ,Ervin Yen (Ind),Oklahoma,Ervin Yen,"Ervin Yen (Independent) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/ErvinYen2022.jpg,ErvinYen2022.jpg
Kevin Hoyt ,Kevin Hoyt (Ind),Vermont,Kevin Hoyt,"Kevin Hoyt (Independent)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/KevinHoyt.jpg,KevinHoyt.jpg
Bernard Peters ,Bernard Peters (Ind),Vermont,Bernard Peters,"Bernard Peters (Independent)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Bernard-Peters.PNG,Bernard-Peters.PNG
