face_name,face_url,face_source,face_category,wmpid_status
Alberto Fernández,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Mensaje_de_fin_de_a%C3%B1o_del_Presidente_Alberto_Fern%C3%A1ndez_%28cropped%29.jpg/220px-Mensaje_de_fin_de_a%C3%B1o_del_Presidente_Alberto_Fern%C3%A1ndez_%28cropped%29.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Anthony Albanese,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Anthony_Albanese_portrait_%28cropped%29.jpg/220px-Anthony_Albanese_portrait_%28cropped%29.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Jair Bolsonaro,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Jair_Bolsonaro_em_24_de_abril_de_2019_%281%29_%28cropped%29.jpg/220px-Jair_Bolsonaro_em_24_de_abril_de_2019_%281%29_%28cropped%29.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Justin Trudeau,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Justin_Trudeau_March_2022.jpg/220px-Justin_Trudeau_March_2022.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Xi Jinping,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Xi_Jinping_2019.jpg/220px-Xi_Jinping_2019.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Emmanuel Macron,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/%D0%97%D1%83%D1%81%D1%82%D1%80%D1%96%D1%87_%D0%9F%D1%80%D0%B5%D0%B7%D0%B8%D0%B4%D0%B5%D0%BD%D1%82%D0%B0_%D0%A3%D0%BA%D1%80%D0%B0%D1%97%D0%BD%D0%B8_%D0%B7_%D0%BF%D1%80%D0%B5%D0%B7%D0%B8%D0%B4%D0%B5%D0%BD%D1%82%D0%B0%D0%BC%D0%B8_%D0%A4%D1%80%D0%B0%D0%BD%D1%86%D1%96%D1%97_%D1%82%D0%B0_%D0%A0%D1%83%D0%BC%D1%83%D0%BD%D1%96%D1%97%2C_%D0%B0_%D1%82%D0%B0%D0%BA%D0%BE%D0%B6_%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%B0%D0%BC%D0%B8_%D1%83%D1%80%D1%8F%D0%B4%D1%96%D0%B2_%D0%9D%D1%96%D0%BC%D0%B5%D1%87%D1%87%D0%B8%D0%BD%D0%B8_%D1%82%D0%B0_%D0%86%D1%82%D0%B0%D0%BB%D1%96%D1%97_76_%28cropped%29.jpg/220px-thumbnail.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Olaf Scholz,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Olaf_Scholz_In_March_2022.jpg/220px-Olaf_Scholz_In_March_2022.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Narendra Modi,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Official_Photograph_of_Prime_Minister_Narendra_Modi_Potrait.png/220px-Official_Photograph_of_Prime_Minister_Narendra_Modi_Potrait.png,https://en.wikipedia.org/wiki/G20,international leaders,No
Joko Widodo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Joko_Widodo_2019_official_portrait.jpg/220px-Joko_Widodo_2019_official_portrait.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Giorgia Meloni,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Giorgia_Meloni_2022.jpg/220px-Giorgia_Meloni_2022.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Fumio Kishida,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Fumio_Kishida_20211005.jpg/220px-Fumio_Kishida_20211005.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Andrés Manuel López Obrador,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Conferencia_de_prensa_del_Presidente_de_M%C3%A9xico_-_Mi%C3%A9rcoles_24_de_junio_de_2020_7_%28cropped_2%29.jpg/220px-Conferencia_de_prensa_del_Presidente_de_M%C3%A9xico_-_Mi%C3%A9rcoles_24_de_junio_de_2020_7_%28cropped_2%29.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Yoon Suk-yeol,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/South_Korea_President_Yoon_Suk_Yeol_portrait.jpg/220px-South_Korea_President_Yoon_Suk_Yeol_portrait.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Vladimir Putin,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Vladimir_Putin_17-11-2021_%28cropped%29.jpg/220px-Vladimir_Putin_17-11-2021_%28cropped%29.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Mohammed bin Salman,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Mohammad_bin_Salman_October_2019_%28cropped%29.jpg/220px-Mohammad_bin_Salman_October_2019_%28cropped%29.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Cyril Ramaphosa,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Secretary_Blinken_Meets_with_President_Ramaphosa_%2852274438927%29_%28cropped%29.jpg/220px-Secretary_Blinken_Meets_with_President_Ramaphosa_%2852274438927%29_%28cropped%29.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Recep Tayyip Erdoğan,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Recep_Tayyip_Erdogan_in_Ukraine.jpg/220px-Recep_Tayyip_Erdogan_in_Ukraine.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Rishi Sunak,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Rishi_Sunak%27s_first_speech_as_Prime_Minister_Front_%28cropped%29.jpg/220px-Rishi_Sunak%27s_first_speech_as_Prime_Minister_Front_%28cropped%29.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Joe Biden,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Joe_Biden_presidential_portrait.jpg/220px-Joe_Biden_presidential_portrait.jpg,https://en.wikipedia.org/wiki/G20,international leaders,Yes
Charles Michel,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Charles_Michel_%2849467991288%29.jpg/220px-Charles_Michel_%2849467991288%29.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
Ursula von der Leyen,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Official_Portrait_of_Ursula_von_der_Leyen.jpg/220px-Official_Portrait_of_Ursula_von_der_Leyen.jpg,https://en.wikipedia.org/wiki/G20,international leaders,No
António Guterres,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Ant%C3%B3nio_Guterres_2021.jpg/220px-Ant%C3%B3nio_Guterres_2021.jpg,wikipedia,international leaders,No
George Washington,https://www.whitehouse.gov/wp-content/uploads/2021/01/01_george_washington.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
John Adams,https://www.whitehouse.gov/wp-content/uploads/2021/01/02_john_adams.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Thomas Jefferson,https://www.whitehouse.gov/wp-content/uploads/2021/01/03_thomas_jefferson.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
James Madison,https://www.whitehouse.gov/wp-content/uploads/2021/01/04_james_madison.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
James Monroe,https://www.whitehouse.gov/wp-content/uploads/2021/01/05_james_monroe.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
John Quincy Adams,https://www.whitehouse.gov/wp-content/uploads/2021/01/06_john_quincy_adams.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Andrew Jackson,https://www.whitehouse.gov/wp-content/uploads/2021/01/07_andrew_jackson.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Martin Van Buren,https://www.whitehouse.gov/wp-content/uploads/2021/01/08_martin_van_buren.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
William Henry Harrison,https://www.whitehouse.gov/wp-content/uploads/2021/01/09_william_henry_harrison.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
John Tyler,https://www.whitehouse.gov/wp-content/uploads/2021/01/10_john_tyler.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
James K. Polk,https://www.whitehouse.gov/wp-content/uploads/2021/01/11_james_k_polk.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Zachary Taylor,https://www.whitehouse.gov/wp-content/uploads/2021/01/12_zachary_taylor.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Millard Fillmore,https://www.whitehouse.gov/wp-content/uploads/2021/01/13_millard_filmore.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Franklin Pierce,https://www.whitehouse.gov/wp-content/uploads/2021/01/14_franklin_pierce.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
James Buchanan,https://www.whitehouse.gov/wp-content/uploads/2021/01/15_james_buchanan.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Abraham Lincoln,https://www.whitehouse.gov/wp-content/uploads/2021/01/16_abraham_lincoln.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Andrew Johnson,https://www.whitehouse.gov/wp-content/uploads/2021/01/17_andrew_johnson.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Ulysses S. Grant,https://www.whitehouse.gov/wp-content/uploads/2021/01/18_ulysses_s_grant.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Rutherford B. Hayes,https://www.whitehouse.gov/wp-content/uploads/2021/01/19_rutherford_b_hayes.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
James Garfield,https://www.whitehouse.gov/wp-content/uploads/2021/01/20_james_garfield.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Chester A. Arthur,https://www.whitehouse.gov/wp-content/uploads/2021/01/21_chester_a_arthur.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Grover Cleveland,https://www.whitehouse.gov/wp-content/uploads/2021/01/22_grover_cleveland.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Benjamin Harrison,https://www.whitehouse.gov/wp-content/uploads/2021/01/23_benjamin_harrison.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Grover Cleveland,https://www.whitehouse.gov/wp-content/uploads/2021/01/22_grover_cleveland.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
William McKinley,https://www.whitehouse.gov/wp-content/uploads/2021/01/25_william_mckinley.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Theodore Roosevelt,https://www.whitehouse.gov/wp-content/uploads/2021/01/26_theodore_roosevelt.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
William Howard Taft,https://www.whitehouse.gov/wp-content/uploads/2021/01/27_william_howard_taft.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Woodrow Wilson,https://www.whitehouse.gov/wp-content/uploads/2021/01/28_woodrow_wilson.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Warren G. Harding,https://www.whitehouse.gov/wp-content/uploads/2021/01/29_warren_g_harding.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Calvin Coolidge,https://www.whitehouse.gov/wp-content/uploads/2021/01/30_calvin_coolidge.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Herbert Hoover,https://www.whitehouse.gov/wp-content/uploads/2021/01/31_herbert_hoover.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Franklin D. Roosevelt,https://www.whitehouse.gov/wp-content/uploads/2021/01/32_franklin_d_roosevelt.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Harry S. Truman,https://www.whitehouse.gov/wp-content/uploads/2021/01/33_harry_s_truman.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Dwight D. Eisenhower,https://www.whitehouse.gov/wp-content/uploads/2021/01/34_dwight_d_eisenhower.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
John F. Kennedy,https://www.whitehouse.gov/wp-content/uploads/2021/01/35_john_f_kennedy.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Lyndon B. Johnson,https://www.whitehouse.gov/wp-content/uploads/2021/01/36_lyndon_johnson.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Richard M. Nixon,https://www.whitehouse.gov/wp-content/uploads/2021/01/37_richard_nixon.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Gerald R. Ford,https://www.whitehouse.gov/wp-content/uploads/2021/01/38_gerald_ford.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
James Carter,https://www.whitehouse.gov/wp-content/uploads/2021/01/39_jimmy_carter.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
Ronald Reagan,https://www.whitehouse.gov/wp-content/uploads/2021/01/40_ronald_reagan.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,Yes
George H. W. Bush,https://www.whitehouse.gov/wp-content/uploads/2021/01/41_george_hw_bush.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,No
William J. Clinton,https://www.whitehouse.gov/wp-content/uploads/2021/01/42_bill_clinton.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,Yes
George W. Bush,https://www.whitehouse.gov/wp-content/uploads/2021/01/43_george_w_bush.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,Yes
Barack Obama,https://www.whitehouse.gov/wp-content/uploads/2021/01/44_barack_obama.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,Yes
Donald Trump,https://www.whitehouse.gov/wp-content/uploads/2021/01/45_donald_trump.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,Yes
Joseph R. Biden Jr.,https://www.whitehouse.gov/wp-content/uploads/2021/04/P20210303AS-1901-cropped.jpg,https://www.whitehouse.gov/about-the-white-house/presidents/,former presidents,Yes
John G. Roberts,https://www.supremecourt.gov/about/justice_pictures/Roberts_8807-16_Crop.jpg,https://www.supremecourt.gov/about/justices.aspx,supreme court justices,Yes
Clarence Thomas,https://www.supremecourt.gov/about/justice_pictures/Thomas_9366-024_Crop.jpg,https://www.supremecourt.gov/about/justices.aspx,supreme court justices,Yes
Samuel A. Alito,https://www.supremecourt.gov/about/justice_pictures/Alito_9264-001-Crop.jpg,https://www.supremecourt.gov/about/justices.aspx,supreme court justices,Yes
Sonia Sotomayor,https://www.supremecourt.gov/about/justice_pictures/Sotomayor_9841-001-Crop.jpg,https://www.supremecourt.gov/about/justices.aspx,supreme court justices,Yes
Elena Kagan,https://www.supremecourt.gov/about/justice_pictures/Kagan_10713-017-Crop.jpg,https://www.supremecourt.gov/about/justices.aspx,supreme court justices,Yes
Neil M. Gorsuch,https://www.supremecourt.gov/about/justice_pictures/Gorsuch2.jpg,https://www.supremecourt.gov/about/justices.aspx,supreme court justices,Yes
Brett M. Kavanaugh,https://www.supremecourt.gov/about/justice_pictures/Kavanaugh 12221_005_crop.jpg,https://www.supremecourt.gov/about/justices.aspx,supreme court justices,Yes
Amy Coney Barrett,https://www.supremecourt.gov/about/justice_pictures/Barrett_102535_w151.jpg,https://www.supremecourt.gov/about/justices.aspx,supreme court justices,Yes
Ketanji Brown Jackson,https://www.supremecourt.gov/about/justice_pictures/KBJackson2.jpg,https://www.supremecourt.gov/about/justices.aspx,supreme court justices,Yes
Sandra Day O'Connor,https://www.supremecourt.gov/about/justice_pictures/OConnorColor.jpg,https://www.supremecourt.gov/about/justices.aspx,supreme court justices,No
Anthony M. Kennedy,https://www.supremecourt.gov/about/justice_pictures/Kennedy-Official-2001-Crop.jpg,https://www.supremecourt.gov/about/justices.aspx,supreme court justices,No
David Hackett Souter,https://www.supremecourt.gov/about/justice_pictures/Souter_7807-DHS-Formal.jpg,https://www.supremecourt.gov/about/justices.aspx,supreme court justices,No
Stephen G. Breyer,https://www.supremecourt.gov/about/justice_pictures/Breyer_8664-13-Crop.jpg,https://www.supremecourt.gov/about/justices.aspx,supreme court justices,Yes
Ruth Bader Ginsburg,https://www.supremecourt.gov/about/justice_pictures/Official_Justice_Ginsburg_sm.jpg,https://www.supremecourt.gov/about/justices.aspx,supreme court justices,Yes
William Rehnquist,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/William_Rehnquist.jpg/220px-William_Rehnquist.jpg,wikipedia,supreme court justices,No
Antonin Scalia,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Antonin_Scalia_Official_SCOTUS_Portrait.jpg/220px-Antonin_Scalia_Official_SCOTUS_Portrait.jpg,wikipedia,supreme court justices,Yes
Kamala Harris,https://www.whitehouse.gov/wp-content/uploads/2021/01/VPKamalaHarris.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,Yes
Antony Blinken,https://www.whitehouse.gov/wp-content/uploads/2021/01/Antony_Blinken.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Janet Yellen,https://www.whitehouse.gov/wp-content/uploads/2021/01/Janet_Yellen.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Lloyd Austin,https://www.whitehouse.gov/wp-content/uploads/2021/01/Lloyd_Austin.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Merrick Garland,https://www.whitehouse.gov/wp-content/uploads/2021/01/Merrick_Garland.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,Yes
Deb Haaland,https://www.whitehouse.gov/wp-content/uploads/2021/01/Deb_Haaland.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Tom Vilsack,https://www.whitehouse.gov/wp-content/uploads/2021/01/Tom_Vilsack.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Gina Raimondo,https://www.whitehouse.gov/wp-content/uploads/2021/01/Gina_Raimondo.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Marty Walsh,https://www.whitehouse.gov/wp-content/uploads/2021/01/Marty_Walsh.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Xavier Becerra,https://www.whitehouse.gov/wp-content/uploads/2021/01/Xavier_Becerra.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Marcia Fudge,https://www.whitehouse.gov/wp-content/uploads/2021/01/Marcia_Fudge.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Pete Buttigieg,https://www.whitehouse.gov/wp-content/uploads/2021/01/Pete_Buttigieg.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Jennifer Granholm,https://www.whitehouse.gov/wp-content/uploads/2021/01/Jennifer_Granholm1.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Miguel Cardona,https://www.whitehouse.gov/wp-content/uploads/2021/01/Miguel_Cardona.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Denis McDonough,https://www.whitehouse.gov/wp-content/uploads/2021/01/Denis_McDonough.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Alejandro Mayorkas,https://www.whitehouse.gov/wp-content/uploads/2021/01/Alejandro_Mayorkas.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Michael Regan,https://www.whitehouse.gov/wp-content/uploads/2021/01/Michael_Regan.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Avril Haines,https://www.whitehouse.gov/wp-content/uploads/2021/01/Avril_Haines-Blue-Background.png?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Katherine Tai,https://www.whitehouse.gov/wp-content/uploads/2021/01/Katherine_Tai.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Linda Thomas-Greenfield,https://www.whitehouse.gov/wp-content/uploads/2021/01/Linda_Thomas-Greenfield.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Cecilia Rouse,https://www.whitehouse.gov/wp-content/uploads/2021/01/Cecilia_Rouse.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Isabel Guzman,https://www.whitehouse.gov/wp-content/uploads/2021/01/Isabel_Guzman.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Shalanda Young ,https://www.whitehouse.gov/wp-content/uploads/2022/03/Shalanda-Young-Cabinet-1.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Arati Prabhakar,https://www.whitehouse.gov/wp-content/uploads/2022/11/Arati-Prabhakar-Cabinet.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Ron Klain,https://www.whitehouse.gov/wp-content/uploads/2021/01/RonKlain.jpg?w=600&h=400&crop=1,https://www.whitehouse.gov/administration/cabinet/,cabinet,No
Anthony Fauci,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Anthony_Fauci_2020.jpg/220px-Anthony_Fauci_2020.jpg,wikipedia,public health related,No
Tedros Adhanom Ghebreyesus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Mukhisa_Kituyi%2C_Houlin_Zhao%2C_Tedros_Adhanom_Ghebreyesus_with_Sophia_-_AI_for_Good_Global_Summit_2018_%2841223188035%29_%28cropped%29.jpg/220px-Mukhisa_Kituyi%2C_Houlin_Zhao%2C_Tedros_Adhanom_Ghebreyesus_with_Sophia_-_AI_for_Good_Global_Summit_2018_%2841223188035%29_%28cropped%29.jpg,wikipedia,international leaders,No
Rachel L. Levine,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Admiral_Rachel_L._Levine.jpg/220px-Admiral_Rachel_L._Levine.jpg,wikipedia,public health related,No
Vivek H. Murthy,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Vivek_Murthy%2C_Surgeon_General_%28profile%29.jpg/220px-Vivek_Murthy%2C_Surgeon_General_%28profile%29.jpg,wikipedia,public health related,No
Rochelle Walensky,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Rochelle_Walensky%2C_CDC_Director_%28cropped%29.jpg/220px-Rochelle_Walensky%2C_CDC_Director_%28cropped%29.jpg,wikipedia,public health related,No
Lawrence A. Tabak,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Lawrence_A._Tabak_official_portrait.jpg/220px-Lawrence_A._Tabak_official_portrait.jpg,wikipedia,public health related,No
Robert Califf,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Robert_M._Califf%2C_FDA_Commissioner.jpg/220px-Robert_M._Califf%2C_FDA_Commissioner.jpg,wikipedia,public health related,No
Martin Luther King Jr.,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Martin_Luther_King%2C_Jr..jpg/220px-Martin_Luther_King%2C_Jr..jpg,wikipedia,historical figures,No
