wmpid,cand_name,full_name,cand_office_st,cand_party_affiliation,matches,bp_name_raw,bp_url,bp_name,bp_url_filename,_merge,hc_face_note,hc_face_url,hc_first_name,hc_last_name,hc_middle_name,hc_suffix,hc_affix,hc_name_other,hc_double_surname
WMPID1299,"BOOZMAN, SEN. JOHN",John Boozman,AR,REP,John Boozman,"John Boozman (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/johnboozmanupdated.jpg,John Boozman,johnboozmanupdated.jpg,both,,,,,,,,,
WMPID1302,"KELLY, MARK",Mark Kelly,AZ,DEM,Mark Kelly,"Mark Kelly (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Mark-Kelly.png,Mark Kelly,Mark-Kelly.png,both,,,,,,,,,
WMPID1305,"BENNET, MICHAEL F.",Michael Bennet,CO,DEM,Michael Bennet,"Michael Bennet (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Michael_Bennet.jpg,Michael Bennet,Michael_Bennet.jpg,both,,,,,,,,,
WMPID1315,"BLUMENTHAL, RICHARD",Richard Blumenthal,CT,DEM,Richard Blumenthal,"Richard Blumenthal (D / Working Families Party)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Richard_Blumenthal.jpg,Richard Blumenthal,Richard_Blumenthal.jpg,both,,,,,,,,,
WMPID1321,"RUBIO, MARCO",Marco Rubio,FL,REP,Marco Rubio,"Marco Rubio (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Marco_Rubio.jpg,Marco Rubio,Marco_Rubio.jpg,both,,,,,,,,,
WMPID174,"KNEPPER, HOWARD",Howard Knepper,FL,W,,,,,,left_only,,,,,,,,,
WMPID1330,"WARNOCK, RAPHAEL",Raphael Warnock,GA,DEM,Raphael Warnock,"Raphael Warnock (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Raphael_Warnock.jpg,Raphael Warnock,Raphael_Warnock.jpg,both,,,,,,,,,
WMPID1342,"GRASSLEY, CHARLES E",Chuck Grassley,IA,REP,Chuck Grassley,"Chuck Grassley (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Chuck_Grassley.jpg,Chuck Grassley,Chuck_Grassley.jpg,both,,,,,,,,,
WMPID1352,"MORAN, JERRY",Jerry Moran,KS,REP,Jerry Moran,"Jerry Moran (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Jerry_Moran.jpg,Jerry Moran,Jerry_Moran.jpg,both,,,,,,,,,
WMPID1357,"PAUL, RAND",Rand Paul,KY,REP,Rand Paul,"Rand Paul (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Rand_Paul.jpg,Rand Paul,Rand_Paul.jpg,both,,,,,,,,,
WMPID2244,"BOOKER, CHARLES",Charles Booker,KY,DEM,Charles Booker,"Charles Booker (D) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Charles_Booker1.jpeg,Charles Booker,Charles_Booker1.jpeg,both,,,,,,,,,
WMPID1370,"JOHN, XAN MR.",Xan John,LA,OTH,,,,,,left_only,,,,,,,,,
WMPID4757,"DINE, JONATHAN",Jonathan Dine,MO,LIB,Jonathan Dine,"Jonathan Dine (L)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Jonathan-Dine.PNG,Jonathan Dine,Jonathan-Dine.PNG,both,,,,,,,,,
WMPID1396,"BRAY, SHANNON",Shannon Bray,NC,LIB,Shannon Bray,"Shannon Bray (L) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/ShannonBray.jpg,Shannon Bray,ShannonBray.jpg,both,,,,,,,,,
WMPID1399,"HOEVEN, JOHN",John Hoeven,ND,REP,John Hoeven,"John Hoeven (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/John_Hoeven.jpg,John Hoeven,John_Hoeven.jpg,both,,,,,,,,,
WMPID1405,"BOLDUC, DONALD C.",Don Bolduc,NH,REP,Don Bolduc,"Don Bolduc (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/DonBolduc.jpg,Don Bolduc,DonBolduc.jpg,both,,,,,,,,,
WMPID1445,"LEE, MIKE",Mike Lee,UT,REP,Mike Lee,"Mike Lee (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Mike_Lee_113th_Congress.jpg,Mike Lee,Mike_Lee_113th_Congress.jpg,both,,,,,,,,,
WMPID1450,"JOHNSON, RON HAROLD MR.",Ron Johnson,WI,REP,,,,,,left_only,,,,,,,,,
WMPID4671,"TSHIBAKA, KELLY",Kelly Tshibaka,AK,REP,Kelly Tshibaka,Kelly Tshibaka ,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Kelly_Tshibaka.jpg,Kelly Tshibaka,Kelly_Tshibaka.jpg,both,,,,,,,,,
WMPID4828,"CHESBRO, PATRICIA",Patricia Chesbro,AK,DEM,Patricia Chesbro,Patricia Chesbro ,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Patricia-Chesbro.PNG,Patricia Chesbro,Patricia-Chesbro.PNG,both,,,,,,,,,
WMPID4999,"KELLEY, BUZZ A.",Buzz Kelley,AK,REP,Buzz Kelley,Buzz Kelley ,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Buzz-Kelley.PNG,Buzz Kelley,Buzz-Kelley.PNG,both,,,,,,,,,
WMPID3864,"BRITT, KATIE BOYD",Katie Boyd Britt,AL,REP,Katie Britt,"Katie Britt (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/brittkatie.jpg,Katie Britt,brittkatie.jpg,both,,,,,,,,,
WMPID2592,"SANDERS, JARMAL JABBAR REV",Jarmal Jabbar Sander,AL,UN,,,,,,left_only,,,,,,,,,
WMPID1966,"BOWERS, RICHARD ADAM MR.",Richard Adam Bowers,AL,NPA,,,,,,left_only,,,,,,,,,
WMPID3679,"BOYD, WILLIE EUGENE DR. JR.",Willie Eugene Jr. Boyd,AL,DEM,,,,,,left_only,,,,,,,,,
WMPID5101,"SOPHOCLEUS, JOHN",John Sophocleus,AL,LIB,John Sophocleus,"John Sophocleus (L)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/John_SophocleusAL.png,John Sophocleus,John_SophocleusAL.png,both,,,,,,,,,
WMPID1969,"JAMES, NATALIE",Natalie James,AR,DEM,Natalie James,"Natalie James (D) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Natalie-James.PNG,Natalie James,Natalie-James.PNG,both,,,,,,,,,
WMPID1592,"CATES, KENNETH",Kenneth Cates,AR,LIB,Kenneth Cates,"Kenneth Cates (L)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Kenneth_Cates.jpg,Kenneth Cates,Kenneth_Cates.jpg,both,,,,,,,,,
WMPID1684,"SHIRRELL, STUART F",Stuart Shirrell,AR,IND,,,,,,left_only,,,,,,,,,
WMPID4444,"GANT, RICHARD 'NAP'",Nap Gant,AR,WI,,,,,,left_only,,,,,,,,,
WMPID4666,"GARNER, JAMES",James Garner,AR,WI,James Garner,"James Garner (Independent) (Write-in)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/James-Garner.jpeg,James Garner,James-Garner.jpeg,both,,,,,,,,,
WMPID3625,"VICTOR, MARC J",Marc Victor,AZ,LIB,Marc Victor,"Marc Victor (L) (Unofficially withdrew) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/MarcVictor.jpg,Marc Victor,MarcVictor.jpg,both,,,,,,,,,
WMPID3907,"MASTERS, BLAKE",Blake Masters,AZ,REP,Blake Masters,"Blake Masters (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/bmasters.jpg,Blake Masters,bmasters.jpg,both,,,,,,,,,
WMPID1456,"PADILLA, ALEX",Alex Padilla,CA,DEM,Alex Padilla,"Alex Padilla (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Alex-Padilla.jpg,Alex Padilla,Alex-Padilla.jpg,both,,,,,,,,,
WMPID3569,"MEUSER, MARK",Mark Meuser,CA,REP,Mark Meuser,"Mark Meuser (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Mark-Meuser.PNG,Mark Meuser,Mark-Meuser.PNG,both,,,,,,,,,
WMPID1859,"TREVI?O, AARON DAVID",Aaron David Trevi?O,CO,NPA,,,,,,left_only,,,,,,,,,
WMPID3196,"O'DEA, JOSEPH MATTHEW",Joseph Matthew O'Dea,CO,REP,,,,,,left_only,,,,,,,,,
WMPID1773,"ANDERSON, TEAL'C MR",Teal'C Anderson,CO,FRE,,,,,,left_only,,,,,,,,,
WMPID3422,"ATWOOD, FRANK FISHER",Frank Fisher Atwood,CO,OTH,,,,,,left_only,,,,,,,,,
WMPID4019,"LEVY, LEORA",Leora Levy,CT,REP,Leora Levy,"Leora Levy (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Leora-Levy.PNG,Leora Levy,Leora-Levy.PNG,both,,,,,,,,,
WMPID4773,"TALMADGE, KRISTI L",Kristi Talmadge,CT,UN,,,,,,left_only,,,,,,,,,
WMPID3659,"GRANT, STEVEN B",Steven Grant,FL,NPA,Steven B. Grant,"Steven B. Grant (No Party Affiliation) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Steven_B_Grant.jpg,Steven B. Grant,Steven_B_Grant.jpg,both,,,,,,,,,
WMPID176,"MISIGOY, DENNIS",Dennis Misigoy,FL,LIB,Dennis Misigoy,"Dennis Misigoy (L) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Dennis_Misigoy.jpg,Dennis Misigoy,Dennis_Misigoy.jpg,both,,,,,,,,,
WMPID787,"DEMINGS, VAL",Val Demings,FL,DEM,Val Demings,"Val Demings (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Val-Demings.PNG,Val Demings,Val-Demings.PNG,both,,,,,,,,,
WMPID2873,"NGUYEN, QUOC TUAN MR.",Quoc Tuan Nguyen,FL,NPA,Tuan Nguyen,"Tuan Nguyen (No Party Affiliation) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/TuanNguyen.jpg,Tuan Nguyen,TuanNguyen.jpg,both,,,,,,,,,
WMPID3076,"EKPETE, ULOMA UMA DR.",Uloma Uma Ekpete,FL,W,,,,,,left_only,,,,,,,,,
WMPID1644,"HERNANDEZ, SALOMON SR.",Salomon Sr. Hernandez,FL,W,,,,,,left_only,,,,,,,,,
WMPID2249,"QUILES, MOSES J",Moses Quiles,FL,NNE,,,,,,left_only,,,,,,,,,
WMPID4511,"WALKER, HERSCHEL MR.",Herschel Walker,GA,REP,Herschel Walker,"Herschel Walker (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Herschel_Walker.png,Herschel Walker,Herschel_Walker.png,both,,,,,,,,,
WMPID3554,"JOHNSON, ERIC CHASE",Eric Chase Johnson,GA,IND,,,,,,left_only,,,,,,,,,
WMPID4086,"CHASE, OLIVER",Oliver Chase,GA,LIB,Chase Oliver,"Chase Oliver (L)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/ChaseOliver.jpg,Chase Oliver,ChaseOliver.jpg,both,,,,,,,,,
WMPID2612,"MCDERMOTT, ROBERT C",Robert Mcdermott,HI,REP,,,,,,left_only,,,,,,,,,
WMPID3712,"BONOAN, FEENA",Feena Bonoan,HI,LIB,Feena Bonoan,"Feena Bonoan (L)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/FeenaBonoan4.jpg,Feena Bonoan,FeenaBonoan4.jpg,both,,,,,,,,,
WMPID4797,"POHLMAN, EMMA JANE AVILA",Emma Jane Avila Pohlman,HI,GRE,,,,,,left_only,,,,,,,,,
WMPID4847,"DECKER, DANIEL BURT MR IV",Daniel Burt IV Decker,HI,OTH,,,,,,left_only,,,,,,,,,
WMPID2549,"FRANKEN, MICHAEL T",Michael Franken,IA,DEM,Michael Franken,"Michael Franken (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/FrankenMikeHeadshot.jpg,Michael Franken,FrankenMikeHeadshot.jpg,both,,,,,,,,,
WMPID2511,"CLEVELAND, SCOTT OH",Scott Oh Cleveland,ID,UN,Scott Cleveland,"Scott Cleveland (Independent) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Scott_Cleveland.jpg,Scott Cleveland,Scott_Cleveland.jpg,both,,,,,,,,,
WMPID2576,"ROTH, DAVID JORDAN",David Jordan Roth,ID,DEM,,,,,,left_only,,,,,,,,,
WMPID3320,"SIERRA, CARTA REALE",Carta Reale Sierra,ID,LIB,,,,,,left_only,,,,,,,,,
WMPID3751,"HAUSKINS, DANIEL OBAMA MR JR",Daniel Hauskins,IL,GWP,,,,,,left_only,,,,,,,,,
WMPID4183,"REDPATH, WILLIAM MR.",William Redpath,IL,LIB,,,,,,left_only,,,,,,,,,
WMPID2659,"SALVI, KATHY RAYE",Kathy Raye Salvi,IL,REP,Kathy Salvi,"Kathy Salvi (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/KathySalvi.jpg,Kathy Salvi,KathySalvi.jpg,both,,,,,,,,,
WMPID2419,"HORGES, BRADLEY LAMAR MR. JR.",Bradley Lamar Jr. Horges,IL,W,,,,,,left_only,,,,,,,,,
WMPID4510,"KHAALIQ, HANEEFAH MS.",Haneefah Khaaliq,IN,DEM,,,,,,left_only,,,,,,,,,
WMPID3496,"GABEHART, JASON",Jason Gabehart,IN,IND,,,,,,left_only,,,,,,,,,
WMPID241,"KIZIK, ELLEN MS.",Ellen Kizik,IN,NON,,,,,,left_only,,,,,,,,,
WMPID1575,"MCDERMOTT, THOMAS M. JR",Thomas Jr Mcdermott,IN,DEM,Thomas McDermott Jr.,"Thomas McDermott Jr. (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/mcd4c_headshot.jpg,Thomas McDermott Jr.,mcd4c_headshot.jpg,both,,,,,,,,,
WMPID3441,"SCENIAK, JAMES",James Sceniak,IN,LIB,James Sceniak,"James Sceniak (L)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/James_Sceniak.jpg,James Sceniak,James_Sceniak.jpg,both,,,,,,,,,
WMPID3765,"HOLLAND, MARK R. REV.",Mark Holland,KS,DEM,Mark R. Holland,"Mark R. Holland (D) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Mark_Holland2022.jpg,Mark R. Holland,Mark_Holland2022.jpg,both,,,,,,,,,
WMPID5153,"GRAHAM, DAVID C.",David Graham,KS,LIB,David Graham,"David Graham (L)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/David-Graham.PNG,David Graham,David-Graham.PNG,both,,,,,,,,,
WMPID2695,"BIERY, DAVID",David Biery,KY,LIB,,,,,,left_only,,,,,,,,,
WMPID2339,"PARHAM, NICHOLAS",Nicholas Parham,LA,IND,,,,,,left_only,,,,,,,,,
WMPID4438,"MIXON, LUKE",Luke Mixon,LA,DEM,Luke Mixon,"Luke Mixon (D) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/mixonluke.jpg,Luke Mixon,mixonluke.jpg,both,,,,,,,,,
WMPID4532,"VICTORIAN, MICHAEL DUKES",Michael Dukes Victorian,LA,SLP,,,,,,left_only,,,,,,,,,
WMPID4727,"CHAMBERS, GARY JR.",Gary Jr. Chambers,LA,DEM,Gary Chambers,"Gary Chambers (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/_DSC9626-min.jpg,Gary Chambers,_DSC9626-min.jpg,both,,,,,,,,,
WMPID3983,"STEIB, SYRITA",Syrita Steib,LA,DEM,Syrita Steib,"Syrita Steib (D) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Syrita_Steib1.png,Syrita Steib,Syrita_Steib1.png,both,,,,,,,,,
WMPID4822,"KYDER, ALBERT",Albert Kyder,LA,REP,,,,,,left_only,,,,,,,,,
WMPID1507,"MENDOZA, MANLIO VINICIO",Vinny Mendoza,LA,DEM,,,,,,left_only,,,,,,,,,
WMPID1722,"STRAUSS, NICHOLAS CRANE",Nicholas Crane Strauss,MO,UNK,,,,,,left_only,,,,,,,,,
WMPID4545,"SCHMITT, ERIC",Eric Schmitt,MO,REP,Eric Schmitt,"Eric Schmitt (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Eric-Schmitt.PNG,Eric Schmitt,Eric-Schmitt.PNG,both,,,,,,,,,
WMPID1599,"PRICE, STEVEN CRAIG",Steven Craig Price,MO,IND,,,,,,left_only,,,,,,,,,
WMPID4178,"TUNNELL, LEONARD",Leonard Tunnell,MO,REP,,,,,,left_only,,,,,,,,,
WMPID4659,"BUSCH VALENTINE, TRUDY",Trudy Busch Valentine,MO,DEM,Trudy Busch Valentine,"Trudy Busch Valentine (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/TrudyBuschValentine.png,Trudy Busch Valentine,TrudyBuschValentine.png,both,,,,,,,,,
WMPID4903,"WOOD, JOHN FREDERICK",John Frederick Wood,MO,IND,,,,,,left_only,,,,,,,,,
WMPID5005,"VENABLE, PAUL",Paul Venable,MO,CON,Paul Venable,"Paul Venable (Constitution Party)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Paul-Venable.PNG,Paul Venable,Paul-Venable.PNG,both,,,,,,,,,
