wmpid,cand_name,full_name,cand_office_st,cand_party_affiliation,matches,bp_name_raw,bp_url,bp_name,bp_url_filename,_merge,hc_face_note,hc_face_url,hc_first_name,hc_last_name,hc_middle_name,hc_suffix,hc_affix,hc_name_other,hc_double_surname
WMPID3087,"BOYETTE, HAYDEN ZEL MR NONE",Hayden Zel None Boyette,NC,IND,,,,,,left_only,,,,,,,,,
WMPID4423,"RHINEHARDT, KIMREY WOODARD MRS.",Kimrey Woodards. Rhinehardt,NC,UN,,,,,,left_only,,,,,,,,,
WMPID3197,"LANEY RODRIGUEZ, BRENDA",Brenda Laney Rodriguez,NC,IND,,,,,,left_only,,,,,,,,,
WMPID3297,"BEASLEY, CHERI",Cheri Beasley,NC,DEM,Cheri Beasley,"Cheri Beasley (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Cheri_Beasley.jpg,Cheri Beasley,Cheri_Beasley.jpg,both,,,,,,,,,
WMPID3949,"BUDD, THEODORE P",Theodore Budd,NC,REP,,,,,,left_only,,,,,,,,,
WMPID3021,"HOH, MATTHEW PATRICK MR",Matthew Patrick Hoh,NC,GRE,,,,,,left_only,,,,,,,,,
WMPID4235,"WHITE, MARC MICHAEL",Marc Michael White,NC,UN,,,,,,left_only,,,,,,,,,
WMPID1886,"LEWIS, MICHELLE ESTELLE",Michelle Estelle Lewis,NC,UN,,,,,,left_only,,,,,,,,,
WMPID2989,"CHRISTIANSEN, KATRINA",Katrina Christiansen,ND,DEM,Katrina Christiansen,"Katrina Christiansen (D) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/KatrinaChristiansen.jpg,Katrina Christiansen,KatrinaChristiansen.jpg,both,,,,,,,,,
WMPID2496,"KAUFFMAN, JEREMY",Jeremy Kauffman,NH,LIB,Jeremy Kauffman,"Jeremy Kauffman (L) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Jeremy_Kauffman___.jpg,Jeremy Kauffman,Jeremy_Kauffman___.jpg,both,,,,,,,,,
WMPID4165,"GRIFFIN, PETER JOHN",Peter John Griffin,NV,COM,,,,,,left_only,,,,,,,,,
WMPID2154,"LOWE, GRETCHEN RAE",Gretchen Rae Lowe,NV,NPA,,,,,,left_only,,,,,,,,,
WMPID2987,"LAXALT, ADAM",Adam Laxalt,NV,REP,Adam Laxalt,"Adam Laxalt (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/AdamLaxalt2015.jpg,Adam Laxalt,AdamLaxalt2015.jpg,both,,,,,,,,,
WMPID1989,"DESTIN, JOSEPH J",Joseph Destin,NV,NPA,,,,,,left_only,,,,,,,,,
WMPID5009,"LINDEMANN, BARRY",Barry Lindemann,NV,UN,Barry Lindemann,"Barry Lindemann (Independent) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Barry_lindemann.jpg,Barry Lindemann,Barry_lindemann.jpg,both,,,,,,,,,
WMPID3120,"SARE, DIANE WILSON MS",Diane Wilson Sare,NY,IND,,,,,,left_only,,,,,,,,,
WMPID3922,"ANABILAH-AZUMAH, JOEL MR",Joel Anabilah-Azumah,NY,NPA,,,,,,left_only,,,,,,,,,
WMPID468,"NASCIMBENE, LUCA",Luca Nascimbene,NY,W,,,,,,left_only,,,,,,,,,
WMPID3228,"AHMED, MOHAMMAD MOKHTAR",Mohammad Mokhtar Ahmed,NY,VET,,,,,,left_only,,,,,,,,,
WMPID3108,"PINION, JOSEPH III",Joseph III Pinion,NY,REP,,,,,,left_only,,,,,,,,,
WMPID4034,"MASTERSON, WALTER JOSEPH",Walter Joseph Masterson,NY,OTH,,,,,,left_only,,,,,,,,,
WMPID2324,"ALEXANDER, VIVIKA",Vivika Alexander,NY,GOP,,,,,,left_only,,,,,,,,,
WMPID4091,"LACAVERA, DOMINIC JAMES JR.",Dominic James Jr. Lacavera,OH,LIB,,,,,,left_only,,,,,,,,,
WMPID3360,"MOUSOURAKIS, SHAWN",Shawn Mousourakis,OH,VET,,,,,,left_only,,,,,,,,,
WMPID1763,"MEIRING, ERIC RICHARD REVEREND",Eric Richard Reverend Meiring,OH,IND,,,,,,left_only,,,,,,,,,
WMPID3217,"RYAN, TIMOTHY",Timothy Ryan,OH,DEM,,,,,,left_only,,,,,,,,,
WMPID3111,"RONAN, SAMUEL",Samuel Ronan,OH,IND,,,,,,left_only,,,,,,,,,
WMPID3328,"VANCE, J D",J D Vance,OH,REP,J.D. Vance,"J.D. Vance (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/J.D._Vance.png,J.D. Vance,J.D._Vance.png,both,,,,,,,,,
WMPID3267,"GRAHAM, ROBERT WILLIAM",Robert William Graham,OH,W,,,,,,left_only,,,,,,,,,
WMPID3936,"TAYLOR, CHAD ALAN",Chad Alan Taylor,OH,W,,,,,,left_only,,,,,,,,,
WMPID3332,"BOLLINGER, JASON",Jason Bollinger,OK,DEM,,,,,,left_only,,,,,,,,,
WMPID3844,"HORN, MADISON",Madison Horn,OK,DEM,Madison Horn,"Madison Horn (D) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Madison-Horn.PNG,Madison Horn,Madison-Horn.PNG,both,,,,,,,,,
WMPID834,"MULLIN, MARKWAYNE",Markwayne Mullin,OK,REP,Markwayne Mullin,"Markwayne Mullin (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Markwayne-Mullin.PNG,Markwayne Mullin,Markwayne-Mullin.PNG,both,,,,,,,,,
WMPID1214,"HORN, KENDRA",Kendra Horn,OK,DEM,Kendra Horn,"Kendra Horn (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/KENDRA_HORN.jpg,Kendra Horn,KENDRA_HORN.jpg,both,,,,,,,,,
WMPID1756,"BLEVINS, KENNETH",Kenneth Blevins,OK,LIB,Kenneth Blevins,"Kenneth Blevins (L) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Kenneth-Blevins.PNG,Kenneth Blevins,Kenneth-Blevins.PNG,both,,,,,,,,,
WMPID4906,"DELANEY, MICHAEL L",Michael Delaney,OK,IND,Michael Delaney,"Michael Delaney (Independent) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/MichaelLDelane.jpg,Michael Delaney,MichaelLDelane.jpg,both,,,,,,,,,
WMPID2221,"PULJU, DAN",Dan Pulju,OR,GRE,Dan Pulju,"Dan Pulju (Pacific Green Party) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Dan-Pulju.PNG,Dan Pulju,Dan-Pulju.PNG,both,,,,,,,,,
WMPID1753,"STETTLER, MICHAEL KURT",Michael Kurt Stettler,OR,CON,,,,,,left_only,,,,,,,,,
WMPID5125,"HENRY, CHRIS",Chris Henry,OR,PRO,Chris Henry,"Chris Henry (Progressive Party)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/chenry.jpeg,Chris Henry,chenry.jpeg,both,,,,,,,,,
WMPID2723,"STERN, EVERETT",Everett Stern,PA,IND,,,,,,left_only,,,,,,,,,
WMPID1790,"OZ, MEHMET DR",Mehmet Oz,PA,REP,Mehmet Oz,"Mehmet Oz (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/moz.jpg,Mehmet Oz,moz.jpg,both,,,,,,,,,
WMPID3219,"MAGEE, QUINCY",Quincy Magee,PA,W,,,,,,left_only,,,,,,,,,
WMPID4173,"GERHARDT, ERIK",Erik Gerhardt,PA,LIB,Erik Chase Gerhardt,"Erik Chase Gerhardt (L)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/ErikGerhardt.png,Erik Chase Gerhardt,ErikGerhardt.png,both,,,,,,,,,
WMPID2117,"MATTHEWS, KRYSTLE",Krystle Matthews,SC,DEM,Krystle Matthews,"Krystle Matthews (D) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Krystle_Matthews1.jpg,Krystle Matthews,Krystle_Matthews1.jpg,both,,,,,,,,,
WMPID4327,"ADAMS, LARRY JR",Larry Jr Adams,SC,IND,,,,,,left_only,,,,,,,,,
WMPID3203,"WISE MURRAY IV, WILLIAM",William Wise Murray Iv,SC,,,,,,,left_only,,,,,,,,,
WMPID3780,"DIXON, NATE DR.",Nate Dixon,SC,NPA,,,,,,left_only,,,,,,,,,
WMPID5066,"HARPER, JESSE L MR",Jesse Harper,SC,IAP,Jesse Harper,"Jesse Harper (Independent American Party) (Write-in)  
											",https://cdn.ballotpedia.org/images/thumb/f/fb/Silhouette_Placeholder_Image.png/150px-Silhouette_Placeholder_Image.png,Jesse Harper,https://cdn.ballotpedia.org/images/thumb/f/fb/Silhouette_Placeholder_Image.png/150px-Silhouette_Placeholder_Image.png,both,,,,,,,,,
WMPID1465,"THUNE, JOHN R.",John Thune,SD,REP,John Thune,"John Thune (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/John_Thune.jpg,John Thune,John_Thune.jpg,both,,,,,,,,,
WMPID2037,"BENGS, BRIAN L",Brian Bengs,SD,DEM,Brian Bengs,"Brian Bengs (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Brian-Bengs.PNG,Brian Bengs,Brian-Bengs.PNG,both,,,,,,,,,
WMPID5113,"LESNAR, TAMARA J.",Tamara Lesnar,SD,LIB,Tamara Lesnar,"Tamara Lesnar (L) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Tamara_Lesnar.jpg,Tamara Lesnar,Tamara_Lesnar.jpg,both,,,,,,,,,
WMPID3978,"MCMULLIN, DAVID EVAN",David Evan Mcmullin,UT,UN,Evan McMullin,"Evan McMullin (Independent)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Evan-McMullin.PNG,Evan McMullin,Evan-McMullin.PNG,both,,,,,,,,,
WMPID4530,"WILLIAMS, TOMMY",Tommy Williams,UT,OTH,Tommy Williams,"Tommy Williams (Independent American Party of Utah)  
											",https://cdn.ballotpedia.org/images/thumb/f/fb/Silhouette_Placeholder_Image.png/150px-Silhouette_Placeholder_Image.png,Tommy Williams,https://cdn.ballotpedia.org/images/thumb/f/fb/Silhouette_Placeholder_Image.png/150px-Silhouette_Placeholder_Image.png,both,,,,,,,,,
WMPID4261,"HANSEN, JAMES ARTHUR",James Arthur Hansen,UT,LIB,James Arthur Hansen,"James Arthur Hansen (L) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/James-Arthur-Hansen.PNG,James Arthur Hansen,James-Arthur-Hansen.PNG,both,,,,,,,,,
WMPID4959,"SEGUIN, MICHAEL SEGUIN COL",Michael Joseph Seguin,UT,W,,,,,,left_only,,,,,,,,,
WMPID4493,"COESTER, C. MARK MR",C. Mark Coester,VT,AIP,,,,,,left_only,,,,,,,,,
WMPID4322,"PIERCE, BROCK",Brock Pierce,VT,IND,,,,,,left_only,,,,,,,,,
WMPID1029,"WELCH, PETER",Peter Welch,VT,DEM,Peter Welch,"Peter Welch (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Peter-Welch.jpg,Peter Welch,Peter-Welch.jpg,both,,,,,,,,,
WMPID3158,"RAHEB, KERRY",Kerry Raheb,VT,IND,,,,,,left_only,,,,,,,,,
WMPID3442,"HELALI, CHRISTOPHER JOSEPH",Christopher Joseph Helali,VT,COM,,,,,,left_only,,,,,,,,,
WMPID4168,"MALLOY, GERALD",Gerald Malloy,VT,REP,Gerald Malloy,"Gerald Malloy (R) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Gerald_Malloy.jpeg,Gerald Malloy,Gerald_Malloy.jpeg,both,,,,,,,,,
WMPID1273,"ERICSON, CRIS MS.",Cris Ericson,VT,IND,,,,,,left_only,,,,,,,,,
WMPID5029,"ABBOTT, MARTHA",Martha Abbott,VT,OTH,,,,,,left_only,,,,,,,,,
WMPID1469,"MURRAY, PATTY",Patty Murray,WA,DEM,Patty Murray,"Patty Murray (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Patty_Murray.jpg,Patty Murray,Patty_Murray.jpg,both,,,,,,,,,
WMPID2158,"SMILEY, TIFFANY",Tiffany Smiley,WA,REP,Tiffany Smiley,"Tiffany Smiley (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/TiffanySmiley.jpeg,Tiffany Smiley,TiffanySmiley.jpeg,both,,,,,,,,,
WMPID3887,"D'AMICO, SAMUEL NICHOLAS MR",Samuel Nicholas D?Amico,WI,DEM,,,,,,left_only,,,,,,,,,
WMPID2352,"AUBART, SCOTT ALAN MR",Scott Alan Aubart,WI,AIP,Scott Aubart,"Scott Aubart (American Independent Party) (Write-in) 
",https://cdn.ballotpedia.org/images/thumb/f/fb/Silhouette_Placeholder_Image.png/150px-Silhouette_Placeholder_Image.png,Scott Aubart,https://cdn.ballotpedia.org/images/thumb/f/fb/Silhouette_Placeholder_Image.png/150px-Silhouette_Placeholder_Image.png,both,,,,,,,,,
WMPID4650,"BARNES, MANDELA",Mandela Barnes,WI,DEM,Mandela Barnes,"Mandela Barnes (D) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Mandela-Barnes.jpg,Mandela Barnes,Mandela-Barnes.jpg,both,,,,,,,,,
WMPID1471,"MURKOWSKI, LISA",Lisa Murkowski,AK,REP,Lisa Murkowski,Lisa Murkowski ,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Lisa_Murkowski.jpg,Lisa Murkowski,Lisa_Murkowski.jpg,both,,,,,,,,,
WMPID1478,"SCHATZ, BRIAN",Brian Schatz,HI,DEM,Brian E. Schatz,"Brian E. Schatz (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Brian_Schatz__official_portrait__113th_Congress_2-7_fixed.jpg,Brian E. Schatz,Brian_Schatz__official_portrait__113th_Congress_2-7_fixed.jpg,both,,,,,,,,,
WMPID1481,"KENNEDY, JOHN NEELY",John Kennedy,LA,REP,,,,,,left_only,,,,,,,,,
WMPID4986,"MCMORRIS, BRANNON L",Brannon Mcmorris,LA,IND,,,,,,left_only,,,,,,,,,
WMPID1492,"LANKFORD, JAMES PAUL",James Lankford,OK,REP,James Lankford,"James Lankford (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/James_Lankford.jpg,James Lankford,James_Lankford.jpg,both,,,,,,,,,
WMPID5129,"WOODS, RAY",Ray Woods,OK,IND,Ray Woods,"Ray Woods (Independent)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/RayWoods.jpg,Ray Woods,RayWoods.jpg,both,,,,,,,,,
WMPID1493,"PERKINS, JO RAE",Jo Rae Perkins,OR,REP,Jo Rae Perkins,"Jo Rae Perkins (R / Constitution Party) 
",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/jo_rae_perkinsor1.png,Jo Rae Perkins,jo_rae_perkinsor1.png,both,,,,,,,,,
WMPID1495,"SCOTT, TIMOTHY E.",Tim Scott,SC,REP,Tim Scott,"Tim Scott (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Tim_Scott.jpeg,Tim Scott,Tim_Scott.jpeg,both,,,,,,,,,
WMPID1504,"DUCKWORTH, L. TAMMY",Tammy Duckworth,IL,DEM,Tammy Duckworth,"Tammy Duckworth (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Tammy_Duckworth__official_portrait__113th_Congress-7_fixed.jpg,Tammy Duckworth,Tammy_Duckworth__official_portrait__113th_Congress-7_fixed.jpg,both,,,,,,,,,
WMPID1505,"YOUNG, TODD CHRISTOPHER",Todd Young,IN,REP,Todd C. Young,"Todd C. Young (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Todd_C._Young.jpg,Todd C. Young,Todd_C._Young.jpg,both,,,,,,,,,
WMPID1510,"VAN HOLLEN, CHRIS",Chris Van Hollen,MD,DEM,Chris Van Hollen,"Chris Van Hollen (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Chris_van_Hollen.jpg,Chris Van Hollen,Chris_van_Hollen.jpg,both,,,,,,,,,
WMPID4810,"CHAFFEE, CHRIS",Chris Chaffee,MD,REP,Chris Chaffee,"Chris Chaffee (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Chris-Chaffee.PNG,Chris Chaffee,Chris-Chaffee.PNG,both,,,,,,,,,
WMPID1514,"HASSAN, MARGARET WOOD",Margaret Hassan,NH,DEM,,,,,,left_only,,,,,,,,,
WMPID1516,"CORTEZ MASTO, CATHERINE",Catherine Cortez Masto,NV,DEM,Catherine Cortez Masto,"Catherine Cortez Masto (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Catherine_Cortez_Masto.jpg,Catherine Cortez Masto,Catherine_Cortez_Masto.jpg,both,,,,,,,,,
WMPID1518,"MURPHY, ROBERT T",Robert T. Murphy,OK,LIB,Robert Murphy,"Robert Murphy (L)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/RobertMurphyOK2.jpg,Robert Murphy,RobertMurphyOK2.jpg,both,,,,,,,,,
WMPID1519,"WYDEN, RONALD LEE",Ron Wyden,OR,DEM,Ron Wyden,"Ron Wyden (D / Independent Party)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Ron_Wyden.jpg,Ron Wyden,Ron_Wyden.jpg,both,,,,,,,,,
WMPID2065,"FETTERMAN, JOHN KARL",John Karl Fetterman,PA,DEM,John Fetterman,"John Fetterman (D)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/John-Fetterman.PNG,John Fetterman,John-Fetterman.PNG,both,,,,,,,,,
WMPID1531,"CRAPO, MICHAEL D",Mike Crapo,ID,REP,Mike Crapo,"Mike Crapo (R)  
											",https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/100/100/Mike_Crapo.jpg,Mike Crapo,Mike_Crapo.jpg,both,,,,,,,,,
WMPID1547,"SCHUMER, CHARLES E.",Charles Schumer,NY,DEM,,,,,,left_only,,,,,,,,,